com.example.gamecom.app-core-1.6.0-0 C:\Users\ACER\.gradle\caches\transforms-3\3fdca236016d2d83b9bdc38945bf1b2f\transformed\core-1.6.0\res
com.example.gamecom.app-jetified-window-1.0.0-beta04-1 C:\Users\ACER\.gradle\caches\transforms-3\6057dcbb0e8cd3ac87091d5cfe6e6fe9\transformed\jetified-window-1.0.0-beta04\res
com.example.gamecom.app-jetified-annotation-experimental-1.1.0-2 C:\Users\ACER\.gradle\caches\transforms-3\702d92ac0b3e87dcc16abe67f049722b\transformed\jetified-annotation-experimental-1.1.0\res
com.example.gamecom.app-jetified-window-java-1.0.0-beta04-3 C:\Users\ACER\.gradle\caches\transforms-3\df5ac6c5404978a0f41cb3995bb5bbdf\transformed\jetified-window-java-1.0.0-beta04\res
com.example.gamecom.app-main-4 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\android\app\src\main\res
com.example.gamecom.app-release-5 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\android\app\src\release\res
com.example.gamecom.app-pngs-6 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\generated\res\pngs\release
com.example.gamecom.app-resValues-7 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\generated\res\resValues\release
com.example.gamecom.app-rs-8 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\generated\res\rs\release
com.example.gamecom.app-mergeReleaseResources-9 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.gamecom.app-mergeReleaseResources-10 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.gamecom.app-merged_res-11 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\app\intermediates\merged_res\release
com.example.gamecom.app-packaged_res-12 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\shared_preferences_android\intermediates\packaged_res\release
com.example.gamecom.app-packaged_res-13 G:\Adhwa_Moyafi\FolderKuliah\Semester 5\PemrogramanMobile\Project\Flutter\gamecom\build\sqflite\intermediates\packaged_res\release
